Year,Season,Crop Category,Area (Ha),Production (qtn/Year),Productivity (Kg/Ha),Irrigation Requirement (mm),Rainfall (mm),Cost of Cultivation (Rs./Ha),Total Water Requirement (ML)
2010,Kharif,Cereals,53795.0,792.94,14.74,432.02,584.32,76158.0,2324051.59
2011,Kharif,Cereals,54870.9,820.93,14.96,432.02,584.32,78442.74,2370532.62
2012,Kharif,Cereals,55968.32,849.91,15.19,432.02,584.32,80796.02,2417943.27
2013,Kharif,Cereals,57087.68,879.91,15.41,432.02,584.32,83219.9,2466302.14
2014,Kharif,Cereals,58229.44,910.97,15.64,432.02,584.32,85716.5,2515628.18
2015,Kharif,Cereals,59394.03,943.13,15.88,432.02,584.32,88287.99,2565940.75
2016,Kharif,Cereals,60581.91,976.42,16.12,432.02,584.32,90936.63,2617259.56
2017,Kharif,Cereals,61793.55,1010.89,16.36,432.02,584.32,93664.73,2669604.75
2018,Kharif,Cereals,63029.42,1046.57,16.6,432.02,584.32,96474.68,2722996.85
2019,Kharif,Cereals,64290.0,1083.52,16.85,432.02,584.32,99368.92,2777456.78
2020,Kharif,Cereals,65575.8,1121.76,17.11,432.02,584.32,102349.98,2833005.92
2021,Kharif,Cereals,66887.32,1161.36,17.36,432.02,584.32,105420.48,2889666.04
2022,Kharif,Cereals,68225.07,1202.36,17.62,432.02,584.32,108583.1,2947459.36
2023,Kharif,Cereals,69589.57,1244.8,17.89,432.02,584.32,111840.59,3006408.55
2024,Kharif,Cereals,70981.36,1288.74,18.16,432.02,584.32,115195.81,3066536.72
2025,Kharif,Cereals,72400.99,1334.24,18.43,432.02,584.32,118651.68,3127867.45
2026,Kharif,Cereals,73849.01,1381.33,18.7,432.02,584.32,122211.23,3190424.8
2027,Kharif,Cereals,75325.99,1430.1,18.99,432.02,584.32,125877.57,3254233.3
2028,Kharif,Cereals,76832.51,1480.58,19.27,432.02,584.32,129653.9,3319317.96
2029,Kharif,Cereals,78369.16,1532.84,19.56,432.02,584.32,133543.51,3385704.32
2030,Kharif,Cereals,79936.54,1586.95,19.85,432.02,584.32,137549.82,3453418.41
2031,Kharif,Cereals,81535.27,1642.97,20.15,432.02,584.32,141676.31,3522486.78
2032,Kharif,Cereals,83165.98,1700.97,20.45,432.02,584.32,145926.6,3592936.51
2033,Kharif,Cereals,84829.3,1761.01,20.76,432.02,584.32,150304.4,3664795.24
